-1.059091359185117E+08,1.500479304013224E+07,6.287498750118211E+06
-1.064098501008027E+08,1.211394313715507E+07,6.286504795543132E+06
-1.068529172012079E+08,9.181402387539990E+06,6.282824468323129E+06
-1.072294217960559E+08,6.203892547966047E+06,6.275226813917975E+06
-1.075293917693266E+08,3.180467056033649E+06,6.262418935369265E+06
-1.077423980495124E+08,1.127135650313180E+05,6.243126336677705E+06
-1.078581863317322E+08,-2.995197946949440E+06,6.216172383396668E+06
-1.078673022623454E+08,-6.136624546681175E+06,6.180552033453992E+06
-1.077616719583463E+08,-9.302710644585364E+06,6.135495340388749E+06
-1.075351024537982E+08,-1.248278346945287E+07,6.080516854629464E+06
-1.071836715445676E+08,-1.566485972284718E+07,6.015447908123424E+06
-1.067059832431698E+08,-1.883623263694517E+07,5.940449811137936E+06
-1.061032732466422E+08,-2.198410375607898E+07,5.856007153763523E+06
-1.053793579625465E+08,-2.509622103425045E+07,5.762901617598188E+06
-1.045404301740251E+08,-2.816148445473760E+07,5.662167891320331E+06
-1.035947137728516E+08,-3.117048235715104E+07,5.555034374912792E+06
-1.025519985796051E+08,-3.411592588124137E+07,5.442852284654217E+06
-1.014230835786989E+08,-3.699295514785197E+07,5.327017478100063E+06
-1.002191624773295E+08,-3.979929861693119E+07,5.208889762018422E+06
-9.895118901118453E+07,-4.253527601366391E+07,5.089714599567419E+06
-9.762926065168682E+07,-4.520364475075629E+07,4.970551986552760E+06
-9.626205824455556E+07,-4.780929931618112E+07,4.852216829316257E+06
-9.485637569612680E+07,-5.035884205948082E+07,4.735234455343360E+06
-9.341676833032006E+07,-5.286005164949164E+07,4.619813964809280E+06
-9.194534130036530E+07,-5.532128171398783E+07,4.505841043287368E+06
-9.044169089677696E+07,-5.775082642700282E+07,4.392890669055451E+06
-8.890300226749671E+07,-6.015629182291806E+07,4.280258935226001E+06
-8.732429752624665E+07,-6.254401126512288E+07,4.167012041266769E+06
-8.569881905265351E+07,-6.491854080249806E+07,4.052049461451728E+06
-8.401852454190794E+07,-6.728226527353866E+07,3.934177433225252E+06
-8.227466354542086E+07,-6.963513926271345E+07,3.812188279097751E+06
-8.045840027275199E+07,-7.197457878859983E+07,3.684940719891302E+06
-7.856144460214107E+07,-7.429551040995517E+07,3.551436276615411E+06
-7.657665274440074E+07,-7.659057483476764E+07,3.410887096667789E+06
-7.449856085337467E+07,-7.885047269390771E+07,3.262771062883750E+06
-7.232381896292426E+07,-8.106443146988925E+07,3.106870819323059E+06
-7.005149870626847E+07,-8.322076518115492E+07,2.943294328303363E+06
-6.768325596801525E+07,-8.530749276387680E+07,2.772475699273299E+06
-6.522333846318431E+07,-8.731297751149756E+07,2.595156233001940E+06
-6.267843769165565E+07,-8.922654864559460E+07,2.412346830890592E+06
-6.005739420436735E+07,-9.103906717850257E+07,2.225274055448372E+06
-5.737077406061468E+07,-9.274340162229583E+07,2.035313124808550E+06
-5.463034220873225E+07,-9.433478459319083E+07,1.843911920833256E+06
-5.184846480639589E+07,-9.581102862018541E+07,1.652510638275832E+06
-4.903747682861309E+07,-9.717258804911962E+07,1.462461968232460E+06
-4.620905342701335E+07,-9.842246331502929E+07,1.274956676511258E+06
-4.337362327433836E+07,-9.956595346459405E+07,1.090959108570553E+06
-4.053985956705184E+07,-1.006102720607620E+08,9.111565473829806E+05
-3.771427962290303E+07,-1.015640499292131E+08,7.359255058805794E+05
-3.490097738787449E+07,-1.024367551034283E+08,5.653170030316934E+05
-3.210150506202542E+07,-1.032380653712120E+08,3.990617150589153E+05
-2.931491096050865E+07,-1.039772317128674E+08,2.365946814091727E+05
-2.653793119896732E+07,-1.046624714738130E+08,7.709805272965878E+04
-2.376532341251370E+07,-1.053004282985528E+08,-8.044073200856894E+04
-2.099032205652750E+07,-1.058957317792794E+08,-2.371588928827196E+05
-1.820518742365002E+07,-1.064506836894349E+08,-3.942406586316377E+05
-1.540181479673719E+07,-1.069650899511488E+08,-5.528367595030814E+05
-1.257236649052745E+07,-1.074362485964672E+08,-7.139859784963131E+05
-9.709888139047056E+06,-1.078590944676844E+08,-8.785435506151021E+05
-6.808871546389986E+06,-1.082264918420530E+08,-1.047120782146379E+06
-3.865729676902109E+06,-1.085296571436128E+08,-1.220039577789739E+06
-8.791547182864837E+05,-1.087586859699995E+08,-1.397304654401526E+06
2.149662718949581E+06,-1.089031522987112E+08,-1.578595141613811E+06
5.216966734717348E+06,-1.089527433334291E+08,-1.763276087408543E+06
8.316525785337419E+06,-1.088978912751556E+08,-1.950429172951601E+06
1.143987347853689E+07,-1.087303634877998E+08,-2.138900769634917E+06
1.457668593683134E+07,-1.084437750621602E+08,-2.327364413758554E+06
1.771527282081623E+07,-1.080339925114750E+08,-2.514393895094238E+06
2.084315217284324E+07,-1.074994039674801E+08,-2.698542508314960E+06
2.394767412993813E+07,-1.068410393836014E+08,-2.878423640419424E+06
2.701665557431621E+07,-1.060625333953214E+08,-3.052787785744533E+06
3.003898712221342E+07,-1.051699330793606E+08,-3.220591297913894E+06
3.300517553767070E+07,-1.041713623082655E+08,-3.381052691838883E+06
3.590778859460776E+07,-1.030765631387525E+08,-3.533693067953557E+06
3.874177535794120E+07,-1.018963421677052E+08,-3.678358198940009E+06
4.150464245000224E+07,-1.006419555820038E+08,-3.815220937259309E+06
4.419647564894632E+07,-9.932447036419487E+07,-3.944763801668689E+06
4.681980559582915E+07,-9.795414056759372E+07,-4.067742809416883E+06
4.937932589155089E+07,-9.653983665323384E+07,-4.185134764275387E+06
5.188148086439677E+07,-9.508856264331780E+07,-4.298071219261460E+06
5.433394823467594E+07,-9.360509048889710E+07,-4.407763145331889E+06
5.674504831048275E+07,-9.209173390006469E+07,-4.515420903936539E+06
5.912311582716991E+07,-9.054827538092339E+07,-4.622174407569706E+06
6.147587281965167E+07,-8.897205086765952E+07,-4.728998340888843E+06
6.380984085233242E+07,-8.735818675595532E+07,-4.836647006291330E+06
6.612982853019908E+07,-8.569997480983034E+07,-4.945602770872217E+06
6.843852562286374E+07,-8.398936203451142E+07,-5.056041262219660E+06
7.073622863104425E+07,-8.221752558389559E+07,-5.167815439118542E+06
7.302071460865918E+07,-8.037549758611810E+07,-5.280459512204360E+06
7.528727101213814E+07,-7.845480172500771E+07,-5.393212479127184E+06
7.752887983307074E+07,-7.644806269645511E+07,-5.505059842655998E+06
7.973654486112510E+07,-7.434955131081873E+07,-5.614790971313637E+06
8.189974219500451E+07,-7.215563193468116E+07,-5.721068608195607E+06
8.400696660234199E+07,-6.986508491839685E+07,-5.822506292755906E+06
8.604634048321633E+07,-6.747928427694067E+07,-5.917748977719437E+06
8.800624837286189E+07,-6.500221971587318E+07,-6.005551928326357E+06
8.987595836004794E+07,-6.244036158372176E+07,-6.084853095722176E+06
9.164619259355259E+07,-5.980237690809920E+07,-6.154834554094955E+06
9.330961215164174E+07,-5.709871375154366E+07,-6.214969257875491E+06
9.486118676929396E+07,-5.434107915079158E+07,-6.265050270302359E+06
9.629842693681906E+07,-5.154184239047402E+07,-6.305200683339924E+06
9.762146427349794E+07,-4.871339991352557E+07,-6.335863626159692E+06
9.883297532936402E+07,-4.586754050836379E+07,-6.357772973372240E+06
9.993795351323377E+07,-4.301484939460179E+07,-6.371906540903216E+06
1.009433431035862E+08,-4.016418745581649E+07,-6.379424625095852E+06
1.018575577063263E+08,-3.732227728441666E+07,-6.381597634186937E+06
1.026899125672068E+08,-3.449342118941889E+07,-6.379727226259787E+06
1.034500053972250E+08,-3.167936827015900E+07,-6.375065763579730E+06
1.041470835065048E+08,-2.887933856836140E+07,-6.368738995730244E+06
1.047894358747170E+08,-2.609020273186732E+07,-6.361676686940415E+06
1.053838472632294E+08,-2.330680613977980E+07,-6.354555418441458E+06
1.059351476887616E+08,-2.052241762908645E+07,-6.347757054156351E+06
1.064458847611733E+08,-1.772927536415133E+07,-6.341345402790482E+06
1.069161388938383E+08,-1.491919646615821E+07,-6.335062499697291E+06
1.073434926808227E+08,-1.208421313088310E+07,-6.328344735407146E+06
1.077231563321401E+08,-9.217196347189045E+06,-6.320357847385762E+06
1.080482415400666E+08,-6.312429083910597E+06,-6.310048641231431E+06
1.083101670962340E+08,-3.366093893275270E+06,-6.296210287271893E+06
1.084991715430346E+08,-3.766450968595219E+05,-6.277557210592772E+06
1.086049016137410E+08,2.654957242853704E+06,-6.252805007402666E+06
1.086170405918425E+08,5.725165935072182E+06,-6.220750513995742E+06
1.085259382833167E+08,8.827922923742192E+06,-6.180347145107107E+06
1.083232041945206E+08,1.195488865490602E+07,-6.130770906747828E+06
1.080022277492368E+08,1.509581066693089E+07,-6.071473057075894E+06
1.075585938245206E+08,1.823900903323843E+07,-6.002216202844124E+06
1.069903682652567E+08,2.137194916221595E+07,-5.923091628832692E+06
1.062982359627087E+08,2.448186713247492E+07,-5.834516801845225E+06
1.054854830695790E+08,2.755640953832621E+07,-5.737213199556604E+06
1.045578244251856E+08,3.058424893558737E+07,-5.632165814046004E+06
1.035230866999716E+08,3.355563746557224E+07,-5.520566797086935E+06
1.023907665633532E+08,3.646286500461975E+07,-5.403746681072876E+06
1.011714907966106E+08,3.930059400794770E+07,-5.283097366880817E+06
9.987641124864562E+07,4.206605073500062E+07,-5.159991571831277E+06
9.851657150256677E+07,4.475906130035925E+07,-5.035703646590974E+06
9.710228384314299E+07,4.738193045573434E+07,-4.911336586232111E+06
9.564255448418692E+07,4.993917059764478E+07,-4.787759682809576E+06
9.414459206935063E+07,5.243709762740406E+07,-4.665560617783623E+06
9.261342937928806E+07,5.488331840815590E+07,-4.545014911978733E+06
9.105168127239613E+07,5.728614117288855E+07,-4.426074592222713E+06
8.945945357653326E+07,5.965394493465946E+07,-4.308376761904441E+06
8.783440844188572E+07,6.199454644920760E+07,-4.191271548878156E+06
8.617198212195505E+07,6.431460342837343E+07,-4.073867722442262E+06
8.446574185236798E+07,6.661909049123444E+07,-3.955093193585388E+06
8.270786001278169E+07,6.891087990345010E+07,-3.833766705026697E+06
8.088967660291168E+07,7.119045276450579E+07,-3.708676335124984E+06
7.900231567590010E+07,7.345575834703244E+07,-3.578660024108917E+06
7.703731807937168E+07,7.570223025725739E+07,-3.442683207626011E+06
7.498725185741650E+07,7.792295852182539E+07,-3.299908818856146E+06
7.284626302616346E+07,8.010900719688976E+07,-3.149755385632135E+06
7.061053306869091E+07,8.224985822033918E+07,-2.991939674795400E+06
6.827861518023942E+07,8.433395452847923E+07,-2.826501278131228E+06
6.585162868538278E+07,8.634930940387557E+07,-2.653807635229245E+06
6.333329969431139E+07,8.828414498062666E+07,-2.474539181367643E+06
6.072984543856040E+07,9.012752105339521E+07,-2.289655520294271E+06
5.804970925580708E+07,9.186991592562953E+07,-2.100344678686418E+06
5.530316229772552E+07,9.350372395465685E+07,-1.907958530569132E+06
5.250179615918429E+07,9.502363952850556E+07,-1.713938323164385E+06
4.965793727591643E+07,9.642690413185546E+07,-1.519734839115731E+06
4.678401870576748E+07,9.771340150430827E+07,-1.326728056988060E+06
4.389194750500776E+07,9.888559515432599E+07,-1.136151202443406E+06
4.099250617766616E+07,9.994831210205781E+07,-9.490238146824017E+05
3.809482459616118E+07,1.009083860979023E+08,-7.660979029465765E+05
3.520595449248200E+07,1.017741821294623E+08,-5.878204696235284E+05
3.233057236294958E+07,1.025550312652472E+08,-4.143146784593686E+05
2.947082879764520E+07,1.032606103478540E+08,-2.453808094181716E+05
2.662635331549164E+07,1.039003044092284E+08,-8.051693516118079E+04
2.379441430223114E+07,1.044825907310941E+08,8.104194847598672E+04
2.097022418947317E+07,1.050144821507050E+08,2.402687309249267E+05
1.814737115529392E+07,1.055010635963665E+08,3.982763065404966E+05
1.531835091075575E+07,1.059451501491901E+08,5.562411515110806E+05
1.247516603260381E+07,1.063470875141053E+08,7.153230249930248E+05
9.609956182527514E+06,1.067047070962936E+08,8.765856977898031E+05
6.715620668958032E+06,1.070134384486428E+08,1.040923549258173E+06
3.786395273311226E+06,1.072665722565607E+08,1.208998515312664E+06
8.183480504711175E+05,1.074556578438834E+08,1.381191239236951E+06
-2.190236246849773E+06,1.075710109775686E+08,1.557569410979219E+06
-5.238606679648183E+06,1.076023010197590E+08,1.737875232516520E+06
-8.323446902564516E+06,1.075391816339523E+08,1.921532780628435E+06
-1.143893238241087E+07,1.073719265926608E+08,2.107674825136051E+06
-1.457694068683993E+07,1.070920319192404E+08,2.295187474316970E+06
-1.772740214132872E+07,1.066927476457193E+08,2.482769932143338E+06
-2.087876959367241E+07,1.061695067565078E+08,2.669005730487481E+06
-2.401857876241958E+07,1.055202251533413E+08,2.852441099693291E+06
-2.713406512223169E+07,1.047454543377816E+08,3.031665705578566E+06
-3.021279983126783E+07,1.038483774844685E+08,3.205390836577460E+06
-3.324330604435976E+07,1.028346491240774E+08,3.372520280135274E+06
-3.621561815116697E+07,1.017120881872839E+08,3.532209573163584E+06
-3.912174995801061E+07,1.004902430987708E+08,3.683910020179436E+06
-4.195604338356609E+07,9.917985540851147E+07,3.827394801462203E+06
-4.471537652348088E+07,9.779225463069661E+07,3.962765585537545E+06
-4.739921851307739E+07,9.633872115173061E+07,4.090439248954497E+06
-5.000952795778845E+07,9.482985601215886E+07,4.211115519181438E+06
-5.255050123831270E+07,9.327499594469634E+07,4.325727519553930E+06
-5.502818615012369E+07,9.168170928749849E+07,4.435378237639990E+06
-5.744998454683188E+07,9.005540345692363E+07,4.541266796585742E+06
-5.982407442337354E+07,8.839906785819831E+07,4.644609030633498E+06
-6.215878678551655E+07,8.671316785061629E+07,4.746557213165451E+06
-6.446197540723538E+07,8.499569616988365E+07,4.848123837153189E+06
-6.674041800923950E+07,8.324237860583951E+07,4.950114100646388E+06
-6.899928547407228E+07,8.144702132492691E+07,5.053071218955569E+06
-7.124171156230529E+07,7.960197858655004E+07,5.157237902922653E+06
-7.346848946408045E+07,7.769871225843298E+07,5.262536356747434E+06
-7.567791378397667E+07,7.572840893556331E+07,5.368568019421443E+06
-7.786577768681978E+07,7.368261695199154E+07,5.474633069756884E+06
-8.002552546845098E+07,7.155386435897648E+07,5.579768509712074E+06
-8.214855133567151E+07,6.933622010082774E+07,5.682802507698696E+06
-8.422462626163742E+07,6.702576408074282E+07,5.782421691897713E+06
-8.624242697066693E+07,6.462093736189689E+07,5.877247293776806E+06
-8.819013487610951E+07,6.212275105545165E+07,5.965915502153572E+06
-9.005606852651653E+07,5.953484106148361E+07,6.047157131204344E+06
-9.182931106910969E+07,5.686336522583237E+07,6.119871747444015E+06
-9.350029454026586E+07,5.411674908254688E+07,6.183191738363277E+06
-9.506130542206019E+07,5.130529558218801E+07,6.236532418513015E+06
-9.650688070153359E+07,4.844068249789986E+07,6.279625119990010E+06
-9.783407034273629E+07,4.553537804828108E+07,6.312531251602748E+06
-9.904255022385025E+07,4.260201026119313E+07,6.335636471230213E+06
-1.001345787062815E+08,3.965272842173645E+07,6.349625328280821E+06
-1.011147995338531E+08,3.669859542883372E+07,6.355437923792386E+06
-1.019899031268848E+08,3.374904799883097E+07,6.354211231982455E+06
-1.027681669669084E+08,3.081145751626963E+07,6.347208662118629E+06
-1.034589031367655E+08,2.789081819382704E+07,6.335742156414242E+06
-1.040718467385283E+08,2.498958143965124E+07,6.321091574556438E+06
-1.046165225131125E+08,2.210764641432919E+07,6.304426280703886E+06
-1.051016283109977E+08,1.924250723518668E+07,6.286733714274901E+06
-1.055344730323380E+08,1.638954773328908E+07,6.268759299786459E+06
-1.059205033297872E+08,1.354246567085501E+07,6.250961359380085E+06
-1.062629479513462E+08,1.069380043244982E+07,6.233483776654078E+06
-1.065626014237037E+08,7.835531893654949E+06,6.216148077807798E+06
-1.068177602765077E+08,4.959713830649683E+06,6.198465411905645E+06
-1.070243157030666E+08,2.059103127944327E+06,6.179667698493638E+06
-1.071759970105249E+08,-8.722537022030838E+05,6.158756041849212E+06
-1.072647510144630E+08,-3.838512572017974E+06,6.134563458093796E+06
-1.072812342399527E+08,-6.841633534126315E+06,6.105828088456292E+06
-1.072153879090952E+08,-9.881116565956766E+06,6.071272432375524E+06
-1.070570606435650E+08,-1.295388765195928E+07,6.029683766868819E+06
-1.067966408977287E+08,-1.605434222779963E+07,5.979990846067524E+06
-1.064256605411190E+08,-1.917454345466990E+07,5.921332201450730E+06
-1.059373327648151E+08,-2.230456335011140E+07,5.853111875276999E+06
-1.053269914875557E+08,-2.543294608999979E+07,5.775039185802781E+06
-1.045924054402119E+08,-2.854726534579930E+07,5.687150096373069E+06
-1.037339477455494E+08,-3.163474178616021E+07,5.589808882014701E+06
-1.027546106182707E+08,-3.468288320211128E+07,5.483689988368993E+06
-1.016598642510633E+08,-3.768010833425966E+07,5.369741185423372E+06
-1.004573684501470E+08,-4.061631647275607E+07,5.249130258906022E+06
-9.915655455946918E+07,-4.348336820580567E+07,5.123178485855993E+06
-9.776810311895601E+07,-4.627544810867948E+07,4.993284946576303E+06
-9.630334905699062E+07,-4.898928736225498E+07,4.860846283789340E+06
-9.477365063309649E+07,-5.162423282926105E+07,4.727176797285642E+06
-9.318976055435394E+07,-5.418215847689761E+07,4.593433741761809E+06
-9.156123755382237E+07,-5.666722464564300E+07,4.460552378145855E+06
-8.989593424938101E+07,-5.908549993976315E+07,4.329194733855333E+06
-8.819959244756749E+07,-6.144446888972376E+07,4.199715191400286E+06
-8.647557050295003E+07,-6.375245549972893E+07,4.072144998506453E+06
-8.472471928895307E+07,-6.601799792039487E+07,3.946196639069539E+06
-8.294541427201150E+07,-6.824921246449810E+07,3.821287793117244E+06
-8.113374166013691E+07,-7.045318583126079E+07,3.696583419400811E+06
-7.928382719998458E+07,-7.263543268223324E+07,3.571053389102940E+06
-7.738828749630001E+07,-7.479945172457127E+07,3.443542150818568E+06
-7.543877625470215E+07,-7.694640744848801E+07,3.312846173265737E+06
-7.342659205878855E+07,-7.907495700130653E+07,3.177794437852062E+06
-7.134331053859416E+07,-8.118123282818595E+07,3.037327067184173E+06
-6.918140229836962E+07,-8.325898220902932E+07,2.890567289200854E+06
-6.693479883829605E+07,-8.529985525160268E+07,2.736882342916325E+06
-6.459937187425131E+07,-8.729382384604330E+07,2.575929605996065E+06
-6.217329673884172E+07,-8.922970609776871E+07,2.407685125447970E+06
-5.965727761371149E+07,-9.109576432150882E+07,2.232452805648826E+06
-5.705462076672398E+07,-9.288034019101122E+07,2.050853687319215E+06
-5.437115123435933E+07,-9.457248837064597E+07,1.863795964993853E+06
-5.161497793452767E+07,-9.616257004495800E+07,1.672427564988777E+06
-4.879612143595711E+07,-9.764277020470969E+07,1.478074169227436E+06
-4.592602698390281E+07,-9.900750719418830E+07,1.282166457715742E+06
-4.301699237755343E+07,-1.002537095912220E+08,1.086160999841161E+06
-4.008154548561827E+07,-1.013809435780465E+08,8.914596119259819E+05
-3.713180925663176E+07,-1.023913830748006E+08,6.993320919788033E+05
-3.417889284231026E+07,-1.032896244922947E+08,5.108470366579592E+05
-3.123234585939034E+07,-1.040823574323517E+08,3.268149526431113E+05
-2.829970896489344E+07,-1.047779114449164E+08,1.477471249561384E+05
-2.538618804648870E+07,-1.053857065058620E+08,-2.616725600906461E+04
-2.249447179168501E+07,-1.059156407473365E+08,-1.950643203134984E+05
-1.962470365659616E+07,-1.063774527957591E+08,-3.593889067030028E+05
-1.677460984013201E+07,-1.067800976181248E+08,-5.198591323782802E+05
-1.393977535670304E+07,-1.071311739508150E+08,-6.774143108865395E+05
-1.111405126997623E+07,-1.074364382370601E+08,-8.331494000467286E+05
-8.290068152508291E+06,-1.076994347215206E+08,-9.882399831289947E+05
-5.459824358879752E+06,-1.079212642649356E+08,-1.143862363712810E+06
-2.615313138211748E+06,-1.081005059804992E+08,-1.301113652554885E+06
2.508497561780839E+05,-1.082332964724859E+08,-1.460936725239724E+06
3.144836332336237E+06,-1.083135618450356E+08,-1.624054632337153E+06
6.071090563070088E+06,-1.083333883310471E+08,-1.790918467365816E+06
9.031918081055174E+06,-1.082835089360061E+08,-1.961671877204880E+06
1.202720648669849E+07,-1.081538764148341E+08,-2.136134384752341E+06
1.505429342513872E+07,-1.079342876330080E+08,-2.313804546473779E+06
1.810799057791679E+07,-1.076150212274106E+08,-2.493882757973686E+06
2.118076220726362E+07,-1.071874496688446E+08,-2.675312322598711E+06
2.426304746636227E+07,-1.066445883864800E+08,-2.856836284409739E+06
2.734370692202163E+07,-1.059815484496756E+08,-3.037066565540835E+06
3.041056616151353E+07,-1.051958651808023E+08,-3.214561197616898E+06
3.345102343475794E+07,-1.042876826354207E+08,-3.387904943281658E+06
3.645268437759643E+07,-1.032597826723366E+08,-3.555788397091299E+06
3.940398520971255E+07,-1.021174568098956E+08,-3.717080747666404E+06
4.229476650258591E+07,-1.008682286487304E+08,-3.870891769418396E+06
4.511676262590668E+07,-9.952144375064608E+07,-4.016619268812507E+06
4.786397712141144E+07,-9.808775194296765E+07,-4.153979096958905E+06
5.053292120767936E+07,-9.657851357481909E+07,-4.283015903261721E+06
5.312270096399114E+07,-9.500516588663068E+07,-4.404093979088627E+06
5.563494796708539E+07,-9.337858808405328E+07,-4.517868754351396E+06
5.807359769900415E+07,-9.170850378426407E+07,-4.625240689492241E+06
6.044452932522535E+07,-9.000295722165111E+07,-4.727294378720209E+06
6.275508889401761E+07,-8.826789510019001E+07,-4.825226581993502E+06
6.501352511508083E+07,-8.650687953582619E+07,-4.920267578214742E+06
6.722837220467174E+07,-8.472094953677970E+07,-5.013600639239464E+06
6.940781751063240E+07,-8.290863941042495E+07,-5.106284538773969E+06
7.155909255731410E+07,-8.106615291467080E+07,-5.199183825067651E+06
7.368792472079967E+07,-7.918768247314297E+07,-5.292911112787191E+06
7.579808304628508E+07,-7.726585392614575E+07,-5.387784916463055E+06
7.789104597746819E+07,-7.529226963283412E+07,-5.483805600119192E+06
7.996581133246115E+07,-7.325811674111092E+07,-5.580650912926737E+06
8.201886018545392E+07,-7.115480346627499E+07,-5.677691386325747E+06
8.404427692709661E+07,-6.897458450979179E+07,-5.774024656865750E+06
8.603401825167625E+07,-6.671113740998743E+07,-5.868526624877602E+06
8.797831473641929E+07,-6.436005460670239E+07,-5.959916332382482E+06
8.986618059149484E+07,-6.191922113967184E+07,-6.046830606972430E+06
9.168600056161129E+07,-5.938905487231895E+07,-6.127903922776997E+06
9.342615825378588E+07,-5.677259451366331E+07,-6.201848611380234E+06
9.507566763791783E+07,-5.407542999011060E+07,-6.267530534079496E+06
9.662476927132553E+07,-5.130547933020137E+07,-6.324035603488293E+06
9.806545494736020E+07,-4.847262558290736E+07,-6.370723100315122E+06
9.939188883052194E+07,-4.558823582318062E+07,-6.407262536185741E+06
1.006006994502249E+08,-4.266459148688835E+07,-6.433651816527335E+06
1.016911247976989E+08,-3.971426468266703E+07,-6.450215597633773E+06
1.026650017254898E+08,-3.674947842101778E+07,-6.457583939562092E+06
1.035266003405767E+08,-3.378148968035687E+07,-6.456652557842288E+06
1.042823135315100E+08,-3.082003283601252E+07,-6.448527098862642E+06
1.049402206010070E+08,-2.787285729630709E+07,-6.434454837813208E+06
1.055095516496435E+08,-2.494538744438607E+07,-6.415747964840427E+06
1.060000854057099E+08,-2.204052552568866E+07,-6.393703137830813E+06
1.064215172520871E+08,-1.915860940370451E+07,-6.369522207735145E+06
1.067828360158454E+08,-1.629752766246923E+07,-6.344238950695556E+06
1.070917475495075E+08,-1.345298493898612E+07,-6.318656274814601E+06
1.073541802772813E+08,-1.061890120750330E+07,-6.293297730551098E+06
1.075739028791815E+08,-7.787920568940232E+06,-6.268376281397145E+06
1.077522774457274E+08,-4.951998420838961E+06,-6.243782238875889E+06
1.078881631729007E+08,-2.103031103177274E+06,-6.219091097178744E+06
1.079779764851776E+08,7.665104752001446E+05,-6.193590789218224E+06
1.080159039334373E+08,3.662981968176290E+06,-6.166326701459398E+06
1.079942548963910E+08,6.591038101685097E+06,-6.136161701891562E+06
1.079039325868468E+08,9.553208828629825E+06,-6.101847519900421E+06
1.077349946476958E+08,1.254960507781333E+07,-6.062103124444825E+06
1.074772691569893E+08,1.557777214353511E+07,-6.015695320054142E+06
1.071209884801330E+08,1.863269976027345E+07,-5.961516644767730E+06
1.066574023162265E+08,2.170698835307657E+07,-5.898655818492611E+06
1.060793325514529E+08,2.479116143148387E+07,-5.826456444337772E+06
1.053816360779853E+08,2.787410518364426E+07,-5.744560381605688E+06
1.045615473459442E+08,3.094360857115887E+07,-5.652933143617821E+06
1.036188797464762E+08,3.398697109698199E+07,-5.551869769439314E+06
1.025560735290701E+08,3.699164129213773E+07,-5.441980809026863E+06
1.013780873110601E+08,3.994584709367634E+07,-5.324159273762969E+06
1.000921397714946E+08,4.283917978043919E+07,-5.199530564826222E+06
9.870731725382282E+07,4.566309596469854E+07,-5.069388429624099E+06
9.723407117528336E+07,4.841130713380355E+07,-4.935120848319802E+06
9.568363585713960E+07,5.108003309226111E+07,-4.798130366328117E+06
9.406740223943073E+07,5.366810395278052E+07,-4.659753727171149E+06
9.239628563101161E+07,5.617690455898295E+07,-4.521185702585539E+06
9.068012600648873E+07,5.861016482955512E+07,-4.383411760687731E+06
8.892715737421064E+07,6.097360890782728E+07,-4.247153673941493E+06
8.714357852495666E+07,6.327448460926824E+07,-4.112831379505839E+06
